,date,name_x,code,cases,deaths,lat,long,IDHM,IBGE_RES_POP,IBGE_POP
796,2020-03-31,Tabuleiro,316790.0,0,0,-21.3632,-43.2381,0.68,4079.0,2697.0
797,2020-03-31,Taiobeiras,316800.0,0,0,-15.8106,-42.2259,0.67,30917.0,24995.0
798,2020-03-31,Taparuba,316805.0,0,0,-19.7621,-41.608000000000004,0.645,3137.0,1405.0
799,2020-03-31,Tapira,316810.0,0,0,-19.9166,-46.8264,0.71,4112.0,2404.0
800,2020-03-31,Tapiraí,316820.0,0,0,-19.8936,-46.0221,0.667,1873.0,1084.0
801,2020-03-31,Taquaraçu de Minas,316830.0,0,0,-19.6652,-43.6922,0.65,3794.0,1755.0
802,2020-03-31,Tarumirim,316840.0,0,0,-19.2835,-42.0097,0.633,14293.0,7950.0
803,2020-03-31,Teixeiras,316850.0,0,0,-20.6561,-42.8564,0.675,11355.0,7574.0
804,2020-03-31,Teófilo Otoni,316860.0,0,0,-17.8595,-41.5087,0.701,134745.0,112361.0
805,2020-03-31,Timóteo,316870.0,1,0,-19.5811,-42.6471,0.77,81243.0,78539.0
806,2020-03-31,Tiradentes,316880.0,0,0,-21.1102,-44.1744,0.74,6961.0,5403.0
807,2020-03-31,Tiros,316890.0,0,0,-19.0037,-45.9626,0.68,6906.0,4815.0
808,2020-03-31,Tocantins,316900.0,0,0,-21.1774,-43.0127,0.688,15823.0,12844.0
809,2020-03-31,Tocos do Moji,316905.0,0,0,-22.3698,-46.0971,0.696,3950.0,1017.0
810,2020-03-31,Toledo,316910.0,0,0,-22.7421,-46.3728,0.66,5764.0,2153.0
811,2020-03-31,Tombos,316920.0,0,0,-20.9086,-42.0228,0.718,9537.0,7556.0
812,2020-03-31,Três Corações,316930.0,0,0,-21.6921,-45.2511,0.74,72765.0,65609.0
813,2020-03-31,Três Marias,316935.0,0,0,-18.2048,-45.2473,0.752,28318.0,26773.0
814,2020-03-31,Três Pontas,316940.0,0,0,-21.3694,-45.5109,0.731,53860.0,45472.0
815,2020-03-31,Tumiritinga,316950.0,0,0,-18.9844,-41.6527,0.626,6293.0,4316.0
816,2020-03-31,Tupaciguara,316960.0,0,0,-18.5866,-48.6985,0.72,24188.0,21636.0
817,2020-03-31,Turmalina,316970.0,0,0,-17.2828,-42.7285,0.682,18055.0,12862.0
818,2020-03-31,Turvolândia,316980.0,0,0,-21.8733,-45.7859,0.696,4658.0,2860.0
819,2020-03-31,Ubá,316990.0,0,0,-21.1204,-42.9359,0.72,101519.0,96248.0
820,2020-03-31,Ubaí,317000.0,0,0,-16.2885,-44.7783,0.609,11681.0,5648.0
821,2020-03-31,Ubaporanga,317005.0,0,0,-19.6351,-42.1059,0.614,12040.0,6419.0
822,2020-03-31,Uberaba,317010.0,3,0,-19.7472,-47.9381,0.772,295988.0,285743.0
823,2020-03-31,Uberlândia,317020.0,10,0,-18.9141,-48.2749,0.789,604013.0,580561.0
824,2020-03-31,Umburatiba,317030.0,0,0,-17.2548,-40.5779,0.638,2705.0,1554.0
825,2020-03-31,Unaí,317040.0,1,0,-16.3592,-46.9022,0.736,77565.0,59265.0
826,2020-03-31,União de Minas,317043.0,0,0,-19.5299,-50.338,0.672,4418.0,2651.0
827,2020-03-31,Uruana de Minas,317047.0,0,0,-16.0634,-46.2443,0.664,3235.0,1809.0
828,2020-03-31,Urucânia,317050.0,0,0,-20.3521,-42.736999999999995,0.633,10291.0,7928.0
829,2020-03-31,Urucuia,317052.0,0,0,-16.1244,-45.7352,0.619,13604.0,6152.0
830,2020-03-31,Vargem Alegre,317057.0,0,0,-19.5988,-42.2949,0.631,6461.0,5256.0
831,2020-03-31,Vargem Bonita,317060.0,0,0,-20.3333,-46.3688,0.696,2163.0,1142.0
832,2020-03-31,Vargem Grande do Rio Pardo,317065.0,0,0,-15.3987,-42.3085,0.634,4733.0,2421.0
833,2020-03-31,Varginha,317070.0,0,0,-21.5556,-45.4364,0.778,123081.0,118734.0
834,2020-03-31,Varjão de Minas,317075.0,0,0,-18.3741,-46.0313,0.711,6054.0,4998.0
835,2020-03-31,Várzea da Palma,317080.0,0,0,-17.5944,-44.7226,0.67,35809.0,31216.0
836,2020-03-31,Varzelândia,317090.0,0,0,-15.6992,-44.0278,0.594,19116.0,8877.0
837,2020-03-31,Vazante,317100.0,0,0,-17.9827,-46.9088,0.742,19723.0,16094.0
838,2020-03-31,Verdelândia,317103.0,0,0,-15.5845,-43.6121,0.584,8346.0,4698.0
839,2020-03-31,Veredinha,317107.0,0,0,-17.3974,-42.7307,0.632,5549.0,3761.0
840,2020-03-31,Veríssimo,317110.0,0,0,-19.6657,-48.3118,0.667,3483.0,1969.0
841,2020-03-31,Vermelho Novo,317115.0,0,0,-20.0406,-42.2688,0.612,4689.0,1849.0
842,2020-03-31,Vespasiano,317120.0,0,0,-19.6883,-43.9239,0.688,104527.0,84080.0
843,2020-03-31,Viçosa,317130.0,0,0,-20.7559,-42.8742,0.775,72220.0,67078.0
844,2020-03-31,Vieiras,317140.0,0,0,-20.866999999999997,-42.2401,0.67,3731.0,1851.0
845,2020-03-31,Mathias Lobato,317150.0,0,0,-18.59,-41.9166,0.612,3370.0,3060.0
846,2020-03-31,Virgem da Lapa,317160.0,0,0,-16.807000000000002,-42.3431,0.61,13619.0,6837.0
847,2020-03-31,Virgínia,317170.0,0,0,-22.3264,-45.0965,0.65,8623.0,3902.0
848,2020-03-31,Virginópolis,317180.0,0,0,-18.8154,-42.7015,0.675,10572.0,6147.0
849,2020-03-31,Virgolândia,317190.0,0,0,-18.4738,-42.3067,0.62,5658.0,3392.0
850,2020-03-31,Visconde do Rio Branco,317200.0,0,0,-21.0127,-42.8361,0.71,37942.0,32204.0
851,2020-03-31,Volta Grande,317210.0,0,0,-21.7671,-42.5375,0.669,5070.0,3787.0
852,2020-03-31,Wenceslau Braz,317220.0,0,0,-22.5368,-45.3626,0.68,2553.0,1264.0
