gini,Municipio
0.4134,420130 Araquari
0.4576,420140 Ararangu�
0.4432,420150 Armaz�m
0.463,420160 Arroio Trinta
0.3643,420165 Arvoredo
0.3523,420170 Ascurra
0.4688,420180 Atalanta
0.4206,420190 Aurora
0.5417,420195 Balne�rio Arroio do Silva
0.4176,420205 Balne�rio Barra do Sul
0.5261,420200 Balne�rio Cambori�
0.475,420207 Balne�rio Gaivota
0.4454,421280 Balne�rio Pi�arras
0.4023,420208 Bandeirante
0.4056,420209 Barra Bonita
0.4481,420210 Barra Velha
0.4748,420213 Bela Vista do Toldo
0.4452,420215 Belmonte
0.3785,420220 Benedito Novo
0.4033,420230 Bigua�u
0.471,420240 Blumenau
0.4174,420243 Bocaina do Sul
0.5808,420250 Bom Jardim da Serra
0.56,420253 Bom Jesus
0.3888,420257 Bom Jesus do Oeste
0.471,420260 Bom Retiro
0.4491,420245 Bombinhas
0.2855,420270 Botuver�
0.407,420280 Bra�o do Norte
0.3667,420285 Bra�o do Trombudo
0.4862,420287 Brun�polis
0.417,420290 Brusque
0.498,420300 Ca�ador
0.4428,420310 Caibi
0.4286,420315 Calmon
0.4076,420320 Cambori�
0.4126,420330 Campo Alegre
0.4594,420340 Campo Belo do Sul
0.5121,420350 Campo Er�
0.4593,420360 Campos Novos
0.478,420370 Canelinha
0.5043,420380 Canoinhas
0.5206,420325 Cap�o Alto
0.449,420390 Capinzal
0.3674,420395 Capivari de Baixo
0.4683,420400 Catanduvas
0.5084,420410 Caxambu do Sul
0.4097,420415 Celso Ramos
0.5573,420417 Cerro Negro
0.4728,420419 Chapad�o do Lageado
0.4819,420420 Chapec�
0.3806,420425 Cocal do Sul
0.4684,420430 Conc�rdia
0.3969,420435 Cordilheira Alta
0.4103,420440 Coronel Freitas
0.4751,420445 Coronel Martins
0.5014,420455 Correia Pinto
0.4831,420450 Corup�
0.487,420460 Crici�ma
0.387,420470 Cunha Por�
0.4589,420475 Cunhata�
0.5154,420480 Curitibanos
0.4345,420490 Descanso
0.529,420500 Dion�sio Cerqueira
0.4641,420510 Dona Emma
0.345,420515 Doutor Pedrinho
0.4399,420517 Entre Rios
0.4014,420519 Ermo
0.4675,420520 Erval Velho
0.4751,420530 Faxinal dos Guedes
0.4827,420535 Flor do Sert�o
0.5474,420540 Florian�polis
0.4227,420543 Formosa do Sul
0.4569,420545 Forquilhinha
0.4972,420550 Fraiburgo
0.5214,420555 Frei Rog�rio
0.4606,420560 Galv�o
0.4508,420570 Garopaba
0.4446,420580 Garuva
0.4053,420590 Gaspar
0.4397,420600 Governador Celso Ramos
0.4307,420610 Gr�o Par�
0.3993,420620 Gravatal
0.3683,420630 Guabiruba
0.4653,420640 Guaraciaba
0.4585,420650 Guaramirim
0.4021,420660 Guaruj� do Sul
0.4506,420665 Guatamb�
0.4215,420670 Herval d'Oeste
0.4723,420675 Ibiam
0.4371,420680 Ibicar�
0.3719,420690 Ibirama
0.4153,420700 I�ara
0.4279,420710 Ilhota
0.4662,420720 Imaru�
0.456,420730 Imbituba
0.4922,420740 Imbuia
0.3912,420750 Indaial
0.3376,420757 Iomer�
0.4594,420760 Ipira
0.4347,420765 Ipor� do Oeste
0.6086,420768 Ipua�u
0.4185,420770 Ipumirim
0.4362,420775 Iraceminha
0.4233,420780 Irani
0.4563,420785 Irati
0.5498,420790 Irine�polis
0.4531,420800 It�
0.5099,420810 Itai�polis
0.461,420820 Itaja�
0.5066,420830 Itapema
0.452,420840 Itapiranga
0.4745,420845 Itapo�
0.4343,420850 Ituporanga
0.449,420860 Jabor�
0.4492,420870 Jacinto Machado
0.3972,420880 Jaguaruna
0.4339,420890 Jaragu� do Sul
0.399,420895 Jardin�polis
0.5419,420900 Joa�aba
0.4919,420910 Joinville
0.4405,420915 Jos� Boiteux
0.5727,420917 Jupi�
0.3925,420920 Lacerd�polis
0.5592,420930 Lages
0.4483,420940 Laguna
0.4368,420945 Lajeado Grande
0.3614,420950 Laurentino
0.3843,420960 Lauro Muller
0.4617,420970 Lebon R�gis
0.5219,420980 Leoberto Leal
0.4295,420985 Lind�ia do Sul
0.3777,420990 Lontras
0.4479,421000 Luiz Alves
0.4292,421003 Luzerna
0.4036,421005 Macieira
0.494,421010 Mafra
0.5299,421020 Major Gercino
0.4763,421030 Major Vieira
0.5043,421040 Maracaj�
0.4538,421050 Maravilha
0.4052,421055 Marema
0.3442,421060 Massaranduba
0.4572,421070 Matos Costa
0.4347,421080 Meleiro
0.4218,421085 Mirim Doce
0.4315,421090 Modelo
0.4007,421100 Monda�
0.4588,421105 Monte Carlo
0.4531,421110 Monte Castelo
0.3616,421120 Morro da Fuma�a
0.5493,421125 Morro Grande
0.4463,421130 Navegantes
0.4446,421140 Nova Erechim
0.5448,421145 Nova Itaberaba
0.3632,421150 Nova Trento
0.4022,421160 Nova Veneza
0.3947,421165 Novo Horizonte
0.4717,421170 Orleans
0.4161,421175 Otac�lio Costa
0.4549,421180 Ouro
0.5388,421185 Ouro Verde
0.4366,421187 Paial
0.4989,421189 Painel
0.4031,421190 Palho�a
0.5048,421200 Palma Sola
0.438,421205 Palmeira
0.4682,421210 Palmitos
0.4791,421220 Papanduva
0.5077,421223 Para�so
0.4268,421225 Passo de Torres
0.471,421227 Passos Maia
0.4077,421230 Paulo Lopes
0.3351,421240 Pedras Grandes
0.4239,421250 Penha
0.4756,421260 Peritiba
0.4786,421270 Petrol�ndia
0.4343,421290 Pinhalzinho
0.447,421300 Pinheiro Preto
0.4376,421310 Piratuba
0.4197,421315 Planalto Alegre
0.3765,421320 Pomerode
0.4578,421330 Ponte Alta
0.49,421335 Ponte Alta do Norte
0.4427,421340 Ponte Serrada
0.4312,421350 Porto Belo
0.5421,421360 Porto Uni�o
0.4285,421370 Pouso Redondo
0.4278,421380 Praia Grande
0.4741,421390 Presidente Castello Branco
0.4162,421400 Presidente Get�lio
0.5076,421410 Presidente Nereu
0.4193,421415 Princesa
0.4021,421420 Quilombo
0.4221,421430 Rancho Queimado
0.4422,421440 Rio das Antas
0.5134,421450 Rio do Campo
0.4778,421460 Rio do Oeste
0.4644,421480 Rio do Sul
0.3764,421470 Rio dos Cedros
0.5638,421490 Rio Fortuna
0.4457,421500 Rio Negrinho
0.4389,421505 Rio Rufino
0.4469,421507 Riqueza
0.4301,421510 Rodeio
0.4744,421520 Romel�ndia
0.4298,421530 Salete
0.5081,421535 Saltinho
0.5494,421540 Salto Veloso
0.4051,421545 Sang�o
0.5336,421550 Santa Cec�lia
0.3885,421555 Santa Helena
0.3179,421560 Santa Rosa de Lima
0.3971,421565 Santa Rosa do Sul
0.5352,421567 Santa Terezinha
0.5659,421568 Santa Terezinha do Progresso
0.4621,421569 Santiago do Sul
0.3816,421570 Santo Amaro da Imperatriz
0.5065,421580 S�o Bento do Sul
0.4591,421575 S�o Bernardino
0.4797,421590 S�o Bonif�cio
0.467,421600 S�o Carlos
0.4458,421605 S�o Cristov�o do Sul
0.5864,421610 S�o Domingos
0.4625,421620 S�o Francisco do Sul
0.3446,421630 S�o Jo�o Batista
0.3448,421635 S�o Jo�o do Itaperi�
0.4051,421625 S�o Jo�o do Oeste
0.4207,421640 S�o Jo�o do Sul
0.4966,421650 S�o Joaquim
0.4506,421660 S�o Jos�
0.482,421670 S�o Jos� do Cedro
0.4687,421680 S�o Jos� do Cerrito
0.4706,421690 S�o Louren�o do Oeste
0.4379,421700 S�o Ludgero
0.3862,421710 S�o Martinho
0.497,421715 S�o Miguel da Boa Vista
0.5043,421720 S�o Miguel do Oeste
0.4157,421725 S�o Pedro de Alc�ntara
0.3359,421730 Saudades
0.345,421740 Schroeder
0.5131,421750 Seara
0.4065,421755 Serra Alta
0.4035,421760 Sider�polis
0.4112,421770 Sombrio
0.4532,421775 Sul Brasil
0.4309,421780 Tai�
0.4625,421790 Tangar�
0.4112,421795 Tigrinhos
0.4275,421800 Tijucas
0.4974,421810 Timb� do Sul
0.4711,421820 Timb�
0.48,421825 Timb� Grande
0.4771,421830 Tr�s Barras
0.3475,421835 Treviso
0.3626,421840 Treze de Maio
0.6299,421850 Treze T�lias
0.4477,421860 Trombudo Central
0.4762,421870 Tubar�o
0.4113,421875 Tun�polis
0.4036,421880 Turvo
0.3701,421885 Uni�o do Oeste
0.5359,421890 Urubici
0.4241,421895 Urupema
0.4082,421900 Urussanga
0.4522,421910 Varge�o
0.5064,421915 Vargem
0.4384,421917 Vargem Bonita
0.4257,421920 Vidal Ramos
0.4776,421930 Videira
0.5635,421935 Vitor Meireles
0.4472,421940 Witmarsum
0.5041,421950 Xanxer�
0.4719,421960 Xavantina
0.4452,421970 Xaxim
0.4242,421985 Zort�a
0.5347,430003 Acegu�
0.5919,430005 �gua Santa
0.5226,430010 Agudo
0.476,430020 Ajuricaba
0.4997,430030 Alecrim
0.5278,430040 Alegrete
0.5363,430045 Alegria
0.4447,430047 Almirante Tamandar� do Sul
0.4919,430050 Alpestre
0.4991,430055 Alto Alegre
0.308,430057 Alto Feliz
0.4423,430060 Alvorada
0.4542,430063 Amaral Ferrador
0.5867,430064 Ametista do Sul
0.5069,430066 Andr� da Rocha
0.3406,430070 Anta Gorda
0.4164,430080 Ant�nio Prado
0.4915,430085 Arambar�
0.3624,430087 Araric�
0.5567,430090 Aratiba
0.358,430100 Arroio do Meio
0.5237,430107 Arroio do Padre
0.4748,430105 Arroio do Sal
0.4736,430120 Arroio do Tigre
0.4788,430110 Arroio dos Ratos
0.5088,430130 Arroio Grande
0.4171,430140 Arvorezinha
0.4924,430150 Augusto Pestana
0.4302,430155 �urea
0.5708,430160 Bag�
0.5114,430163 Balne�rio Pinhal
0.4061,430165 Bar�o
0.4218,430170 Bar�o de Cotegipe
0.5456,430175 Bar�o do Triunfo
0.4804,430185 Barra do Guarita
0.5044,430187 Barra do Quara�
0.5071,430190 Barra do Ribeiro
0.4149,430192 Barra do Rio Azul
0.3947,430195 Barra Funda
0.5879,430180 Barrac�o
0.5173,430200 Barros Cassal
0.4846,430205 Benjamin Constant do Sul
0.4532,430210 Bento Gon�alves
0.4435,430215 Boa Vista das Miss�es
0.4264,430220 Boa Vista do Buric�
0.4113,430222 Boa Vista do Cadeado
0.4803,430223 Boa Vista do Incra
0.447,430225 Boa Vista do Sul
0.5251,430230 Bom Jesus
0.3727,430235 Bom Princ�pio
0.5161,430237 Bom Progresso
0.387,430240 Bom Retiro do Sul
0.4718,430245 Boqueir�o do Le�o
0.5213,430250 Bossoroca
0.4258,430258 Bozano
0.4788,430260 Braga
0.3568,430265 Brochier
0.4919,430270 Buti�
0.4887,430280 Ca�apava do Sul
0.5237,430290 Cacequi
0.5428,430300 Cachoeira do Sul
0.4495,430310 Cachoeirinha
0.5139,430320 Cacique Doble
0.4838,430330 Caibat�
0.4679,430340 Cai�ara
0.5048,430350 Camaqu�
0.3874,430355 Camargo
0.4545,430360 Cambar� do Sul
0.3085,430367 Campestre da Serra
0.4053,430370 Campina das Miss�es
0.4677,430380 Campinas do Sul
0.4323,430390 Campo Bom
0.5032,430400 Campo Novo
0.4606,430410 Campos Borges
0.4707,430420 Candel�ria
0.4483,430430 C�ndido God�i
0.5165,430435 Candiota
0.4861,430440 Canela
0.5034,430450 Cangu�u
0.5178,430460 Canoas
0.5385,430461 Canudos do Vale
0.5395,430462 Cap�o Bonito do Sul
0.5208,430463 Cap�o da Canoa
0.5292,430465 Cap�o do Cip�
0.4493,430466 Cap�o do Le�o
0.3964,430468 Capela de Santana
0.3829,430469 Capit�o
0.6919,430467 Capivari do Sul
0.4106,430471 Cara�
0.5179,430470 Carazinho
0.5073,430480 Carlos Barbosa
0.443,430485 Carlos Gomes
0.431,430490 Casca
0.4917,430495 Caseiros
0.5605,430500 Catu�pe
0.4925,430510 Caxias do Sul
0.4989,430511 Centen�rio
0.4916,430512 Cerrito
0.4121,430513 Cerro Branco
0.4893,430515 Cerro Grande
0.5026,430517 Cerro Grande do Sul
0.4721,430520 Cerro Largo
0.4629,430530 Chapada
0.4445,430535 Charqueadas
0.5075,430537 Charrua
0.5094,430540 Chiapetta
0.4959,430543 Chu�
0.4622,430544 Chuvisca
0.5047,430545 Cidreira
0.4581,430550 Cir�aco
0.4741,430558 Colinas
0.5076,430560 Colorado
0.5028,430570 Condor
0.4674,430580 Constantina
0.4397,430583 Coqueiro Baixo
0.5435,430585 Coqueiros do Sul
0.5347,430587 Coronel Barros
0.5217,430590 Coronel Bicaco
0.3748,430593 Coronel Pilar
0.3859,430595 Cotipor�
0.5017,430597 Coxilha
0.4151,430600 Crissiumal
0.4525,430605 Cristal
0.4552,430607 Cristal do Sul
0.5419,430610 Cruz Alta
0.4594,430613 Cruzaltense
0.4092,430620 Cruzeiro do Sul
0.4433,430630 David Canabarro
0.5913,430632 Derrubadas
0.4968,430635 Dezesseis de Novembro
0.5828,430637 Dilermando de Aguiar
0.3832,430640 Dois Irm�os
0.5237,430642 Dois Irm�os das Miss�es
0.3405,430645 Dois Lajeados
0.4992,430650 Dom Feliciano
0.5448,430660 Dom Pedrito
0.4464,430655 Dom Pedro de Alc�ntara
0.4721,430670 Dona Francisca
0.4889,430673 Doutor Maur�cio Cardoso
0.3778,430675 Doutor Ricardo
0.4751,430676 Eldorado do Sul
0.4275,430680 Encantado
0.5382,430690 Encruzilhada do Sul
0.5607,430692 Engenho Velho
0.4537,430695 Entre Rios do Sul
0.4726,430693 Entre-Iju�s
0.4734,430697 Erebango
0.4869,430700 Erechim
0.4424,430705 Ernestina
0.5017,430720 Erval Grande
0.5226,430730 Erval Seco
0.4829,430740 Esmeralda
0.431,430745 Esperan�a do Sul
0.496,430750 Espumoso
0.4633,430755 Esta��o
0.4308,430760 Est�ncia Velha
0.4844,430770 Esteio
0.4219,430780 Estrela
0.4786,430781 Estrela Velha
0.5095,430783 Eug�nio de Castro
0.3473,430786 Fagundes Varela
0.4401,430790 Farroupilha
0.4775,430800 Faxinal do Soturno
0.4496,430805 Faxinalzinho
0.4472,430807 Fazenda Vilanova
0.3736,430810 Feliz
0.4427,430820 Flores da Cunha
0.4454,430825 Floriano Peixoto
0.5351,430830 Fontoura Xavier
0.5205,430840 Formigueiro
0.3843,430843 Forquetinha
0.6399,430845 Fortaleza dos Valos
0.4747,430850 Frederico Westphalen
0.5115,430860 Garibaldi
0.5272,430865 Garruchos
0.4376,430870 Gaurama
0.4979,430880 General C�mara
0.4603,430885 Gentil
0.447,430890 Get�lio Vargas
0.5377,430900 Giru�
0.4225,430905 Glorinha
0.4888,430910 Gramado
0.5104,430912 Gramado dos Loureiros
0.5575,430915 Gramado Xavier
0.4578,430920 Gravata�
0.5553,430925 Guabiju
0.4793,430930 Gua�ba
0.4251,430940 Guapor�
0.4282,430950 Guarani das Miss�es
0.362,430955 Harmonia
0.7019,430710 Herval
0.4213,430957 Herveiras
0.4949,430960 Horizontina
0.5491,430965 Hulha Negra
0.4243,430970 Humait�
0.4349,430975 Ibarama
0.4362,430980 Ibia��
0.4437,430990 Ibiraiaras
0.536,430995 Ibirapuit�
0.4922,431000 Ibirub�
0.4414,431010 Igrejinha
0.574,431020 Iju�
0.4863,431030 Il�polis
0.5934,431033 Imb�
0.3479,431036 Imigrante
0.4865,431040 Independ�ncia
0.4308,431041 Inhacor�
0.4708,431043 Ip�
0.4806,431046 Ipiranga do Sul
0.5421,431050 Ira�
0.6057,431053 Itaara
0.6277,431055 Itacurubi
0.4023,431057 Itapuca
0.5232,431060 Itaqui
0.4825,431065 Itati
0.5208,431070 Itatiba do Sul
0.4398,431075 Ivor�
0.4484,431080 Ivoti
0.5589,431085 Jaboticaba
0.7248,431087 Jacuizinho
0.392,431090 Jacutinga
0.5009,431100 Jaguar�o
0.5161,431110 Jaguari
0.4444,431112 Jaquirana
0.5778,431113 Jari
0.5662,431115 J�ia
0.599,431120 J�lio de Castilhos
0.4301,431123 Lagoa Bonita do Sul
0.4336,431127 Lagoa dos Tr�s Cantos
0.5135,431130 Lagoa Vermelha
0.4337,431125 Lago�o
0.4633,431140 Lajeado
0.5044,431142 Lajeado do Bugre
0.4998,431150 Lavras do Sul
0.4328,431160 Liberato Salzano
0.3774,431162 Lindolfo Collor
0.3632,431164 Linha Nova
0.5124,431171 Ma�ambar�
0.518,431170 Machadinho
0.4691,431173 Mampituba
0.5256,431175 Manoel Viana
0.4303,431177 Maquin�
0.3455,431179 Marat�
0.4389,431180 Marau
0.4715,431190 Marcelino Ramos
0.4717,431198 Mariana Pimentel
0.4687,431200 Mariano Moro
0.4187,431205 Marques de Souza
0.4753,431210 Mata
0.5613,431213 Mato Castelhano
0.3634,431215 Mato Leit�o
0.4282,431217 Mato Queimado
0.4461,431220 Maximiliano de Almeida
0.627,431225 Minas do Le�o
0.6723,431230 Miragua�
0.3532,431235 Montauri
0.5604,431237 Monte Alegre dos Campos
0.334,431238 Monte Belo do Sul
0.5084,431240 Montenegro
0.582,431242 Morma�o
0.483,431244 Morrinhos do Sul
0.5174,431245 Morro Redondo
0.3333,431247 Morro Reuter
0.5593,431250 Mostardas
0.3953,431260 Mu�um
0.5072,431261 Muitos Cap�es
0.5148,431262 Muliterno
0.5076,431265 N�o-Me-Toque
0.5288,431267 Nicolau Vergueiro
0.5068,431270 Nonoai
0.4673,431275 Nova Alvorada
0.4509,431280 Nova Ara��
0.3724,431290 Nova Bassano
0.404,431295 Nova Boa Vista
0.5781,431300 Nova Br�scia
0.4108,431301 Nova Candel�ria
0.4591,431303 Nova Esperan�a do Sul
0.3518,431306 Nova Hartz
0.319,431308 Nova P�dua
0.5386,431310 Nova Palma
0.4428,431320 Nova Petr�polis
0.4477,431330 Nova Prata
0.4987,431333 Nova Ramada
0.4446,431335 Nova Roma do Sul
0.4413,431337 Nova Santa Rita
0.6229,431349 Novo Barreiro
0.432,431339 Novo Cabrais
0.5387,431340 Novo Hamburgo
0.4135,431342 Novo Machado
0.4177,431344 Novo Tiradentes
0.4142,431346 Novo Xingu
0.5344,431350 Os�rio
0.4655,431360 Paim Filho
0.5599,431365 Palmares do Sul
0.5304,431370 Palmeira das Miss�es
0.435,431380 Palmitinho
0.4543,431390 Panambi
0.4938,431395 Pantano Grande
0.4772,431400 Para�
0.3743,431402 Para�so do Sul
0.3983,431403 Pareci Novo
0.3789,431405 Parob�
0.4523,431406 Passa Sete
0.4956,431407 Passo do Sobrado
0.5307,431410 Passo Fundo
0.3919,431413 Paulo Bento
0.3443,431415 Paverama
0.5285,431417 Pedras Altas
0.5008,431420 Pedro Os�rio
0.4636,431430 Peju�ara
0.5596,431440 Pelotas
0.3238,431442 Picada Caf�
0.4573,431445 Pinhal
0.5394,431446 Pinhal da Serra
0.5313,431447 Pinhal Grande
0.5742,431449 Pinheirinho do Vale
0.4926,431450 Pinheiro Machado
0.4593,431455 Pirap�
0.5191,431460 Piratini
0.4454,431470 Planalto
0.384,431475 Po�o das Antas
0.5491,431477 Pont�o
0.3949,431478 Ponte Preta
0.4373,431480 Port�o
0.6144,431490 Porto Alegre
0.4397,431500 Porto Lucena
0.4213,431505 Porto Mau�
0.4204,431507 Porto Vera Cruz
0.4791,431510 Porto Xavier
0.534,431513 Pouso Novo
0.3327,431514 Presidente Lucena
0.4021,431515 Progresso
0.5244,431517 Prot�sio Alves
0.4369,431520 Putinga
0.5187,431530 Quara�
0.4699,431531 Quatro Irm�os
0.5556,431532 Quevedos
0.4733,431535 Quinze de Novembro
0.6273,431540 Redentora
0.4491,431545 Relvado
0.5383,431550 Restinga Seca
0.5054,431555 Rio dos �ndios
0.5248,431560 Rio Grande
0.5115,431570 Rio Pardo
0.3892,431575 Riozinho
0.4377,431580 Roca Sales
0.4622,431590 Rodeio Bonito
0.4537,431595 Rolador
0.3518,431600 Rolante
0.5422,431610 Ronda Alta
0.4709,431620 Rondinha
0.5054,431630 Roque Gonzales
0.5194,431640 Ros�rio do Sul
0.5492,431642 Sagrada Fam�lia
0.4391,431643 Saldanha Marinho
0.4951,431645 Salto do Jacu�
0.3602,431647 Salvador das Miss�es
0.376,431650 Salvador do Sul
0.44,431660 Sananduva
0.4969,431670 Santa B�rbara do Sul
0.4871,431673 Santa Cec�lia do Sul
0.3623,431675 Santa Clara do Sul
0.4926,431680 Santa Cruz do Sul
0.5407,431697 Santa Margarida do Sul
0.5574,431690 Santa Maria
0.3051,431695 Santa Maria do Herval
0.4715,431720 Santa Rosa
0.396,431725 Santa Tereza
0.5501,431730 Santa Vit�ria do Palmar
0.5311,431700 Santana da Boa Vista
0.5542,431710 Sant'Ana do Livramento
0.5122,431740 Santiago
0.5461,431750 Santo �ngelo
0.456,431760 Santo Ant�nio da Patrulha
0.4558,431770 Santo Ant�nio das Miss�es
0.5074,431755 Santo Ant�nio do Palma
0.4336,431775 Santo Ant�nio do Planalto
0.5793,431780 Santo Augusto
0.4453,431790 Santo Cristo
0.4739,431795 Santo Expedito do Sul
0.5477,431800 S�o Borja
0.4429,431805 S�o Domingos do Sul
0.546,431810 S�o Francisco de Assis
0.4637,431820 S�o Francisco de Paula
0.5523,431830 S�o Gabriel
0.555,431840 S�o Jer�nimo
0.3995,431842 S�o Jo�o da Urtiga
0.5361,431843 S�o Jo�o do Pol�sine
0.3986,431844 S�o Jorge
0.4333,431845 S�o Jos� das Miss�es
0.5964,431846 S�o Jos� do Herval
0.2841,431848 S�o Jos� do Hort�ncio
0.3559,431849 S�o Jos� do Inhacor�
0.4423,431850 S�o Jos� do Norte
0.5552,431860 S�o Jos� do Ouro
0.3955,431861 S�o Jos� do Sul
0.5177,431862 S�o Jos� dos Ausentes
0.5357,431870 S�o Leopoldo
0.463,431880 S�o Louren�o do Sul
0.5034,431890 S�o Luiz Gonzaga
0.4185,431900 S�o Marcos
0.4704,431910 S�o Martinho
0.5089,431912 S�o Martinho da Serra
0.5551,431915 S�o Miguel das Miss�es
0.5123,431920 S�o Nicolau
0.4165,431930 S�o Paulo das Miss�es
0.4188,431935 S�o Pedro da Serra
0.4879,431936 S�o Pedro das Miss�es
0.4612,431937 S�o Pedro do Buti�
0.4909,431940 S�o Pedro do Sul
0.4431,431950 S�o Sebasti�o do Ca�
0.5203,431960 S�o Sep�
0.527,431970 S�o Valentim
0.4266,431971 S�o Valentim do Sul
0.5928,431973 S�o Val�rio do Sul
0.2907,431975 S�o Vendelino
0.5211,431980 S�o Vicente do Sul
0.4162,431990 Sapiranga
0.4501,432000 Sapucaia do Sul
0.5275,432010 Sarandi
0.5269,432020 Seberi
0.5736,432023 Sede Nova
0.4938,432026 Segredo
0.4755,432030 Selbach
0.429,432032 Senador Salgado Filho
0.4829,432035 Sentinela do Sul
0.3668,432040 Serafina Corr�a
0.3724,432045 S�rio
0.4683,432050 Sert�o
0.6442,432055 Sert�o Santana
0.4893,432057 Sete de Setembro
0.4315,432060 Severiano de Almeida
0.5249,432065 Silveira Martins
0.4896,432067 Sinimbu
0.5057,432070 Sobradinho
0.5299,432080 Soledade
0.4216,432085 Taba�
0.4404,432090 Tapejara
0.4515,432100 Tapera
0.5168,432110 Tapes
0.508,432120 Taquara
0.5099,432130 Taquari
0.5327,432132 Taquaru�u do Sul
0.4352,432135 Tavares
0.555,432140 Tenente Portela
0.4324,432143 Terra de Areia
0.3557,432145 Teut�nia
0.4192,432146 Tio Hugo
0.4826,432147 Tiradentes do Sul
0.4541,432149 Toropi
0.4785,432150 Torres
0.5191,432160 Tramanda�
0.3516,432162 Travesseiro
0.6236,432163 Tr�s Arroios
0.3947,432166 Tr�s Cachoeiras
0.4068,432170 Tr�s Coroas
0.5075,432180 Tr�s de Maio
0.4213,432183 Tr�s Forquilhas
0.6189,432185 Tr�s Palmeiras
0.4586,432190 Tr�s Passos
0.4977,432195 Trindade do Sul
0.4441,432200 Triunfo
0.4775,432210 Tucunduva
0.4689,432215 Tunas
0.5293,432218 Tupanci do Sul
0.5839,432220 Tupanciret�
0.3077,432225 Tupandi
0.4606,432230 Tuparendi
0.4942,432232 Turu�u
0.358,432234 Ubiretama
0.3735,432235 Uni�o da Serra
0.4714,432237 Unistalda
0.5786,432240 Uruguaiana
0.5289,432250 Vacaria
0.4504,432253 Vale do Sol
0.2947,432254 Vale Real
0.4975,432252 Vale Verde
0.3548,432255 Vanini
0.465,432260 Ven�ncio Aires
0.4845,432270 Vera Cruz
0.4836,432280 Veran�polis
0.3461,432285 Vespasiano Correa
0.4283,432290 Viadutos
0.4855,432300 Viam�o
0.5218,432310 Vicente Dutra
0.4669,432320 Victor Graeff
0.3253,432330 Vila Flores
0.4985,432335 Vila L�ngaro
0.407,432340 Vila Maria
0.4549,432345 Vila Nova do Sul
0.5715,432350 Vista Alegre
0.4407,432360 Vista Alegre do Prata
0.6085,432370 Vista Ga�cha
0.4928,432375 Vit�ria das Miss�es
0.3301,432377 Westfalia
0.4355,432380 Xangri-l�
0.5081,500020 �gua Clara
0.5473,500025 Alcin�polis
0.5628,500060 Amambai
0.4811,500070 Anast�cio
0.522,500080 Anauril�ndia
0.4282,500085 Ang�lica
0.5604,500090 Ant�nio Jo�o
0.4802,500100 Aparecida do Taboado
0.5622,500110 Aquidauana
0.5366,500124 Aral Moreira
0.5187,500150 Bandeirantes
0.4878,500190 Bataguassu
0.5654,500200 Bataypor�
0.6165,500210 Bela Vista
0.5133,500215 Bodoquena
0.5452,500220 Bonito
0.5143,500230 Brasil�ndia
0.5054,500240 Caarap�
0.5023,500260 Camapu�
0.572,500270 Campo Grande
0.4334,500280 Caracol
0.5503,500290 Cassil�ndia
0.473,500295 Chapad�o do Sul
0.5368,500310 Corguinho
0.5595,500315 Coronel Sapucaia
0.5589,500320 Corumb�
0.4753,500325 Costa Rica
0.5216,500330 Coxim
0.4585,500345 Deod�polis
0.5851,500348 Dois Irm�os do Buriti
0.6174,500350 Douradina
0.5311,500370 Dourados
0.4989,500375 Eldorado
0.5247,500380 F�tima do Sul
0.4388,500390 Figueir�o
0.4676,500400 Gl�ria de Dourados
0.5826,500410 Guia Lopes da Laguna
0.513,500430 Iguatemi
0.4893,500440 Inoc�ncia
0.5471,500450 Itapor�
0.5253,500460 Itaquira�
0.4834,500470 Ivinhema
0.6701,500480 Japor�
0.4876,500490 Jaraguari
0.5593,500500 Jardim
0.6067,500510 Jate�
0.5266,500515 Juti
0.5344,500520 Lad�rio
0.5292,500525 Laguna Carap�
0.567,500540 Maracaju
0.5526,500560 Miranda
0.5144,500568 Mundo Novo
0.4822,500570 Navira�
0.5968,500580 Nioaque
0.5881,500600 Nova Alvorada do Sul
0.487,500620 Nova Andradina
0.4063,500625 Novo Horizonte do Sul
0.5007,500630 Parana�ba
0.6555,500635 Paranhos
0.4883,500640 Pedro Gomes
0.6041,500660 Ponta Por�
0.6237,500690 Porto Murtinho
0.4776,500710 Ribas do Rio Pardo
0.5309,500720 Rio Brilhante
0.5509,500730 Rio Negro
0.4632,500740 Rio Verde de Mato Grosso
0.4846,500750 Rochedo
0.4448,500755 Santa Rita do Pardo
0.5406,500769 S�o Gabriel do Oeste
0.4551,500780 Selv�ria
0.547,500770 Sete Quedas
0.5847,500790 Sidrol�ndia
0.5147,500793 Sonora
0.5957,500795 Tacuru
0.4476,500797 Taquarussu
0.5206,500800 Terenos
0.5099,500830 Tr�s Lagoas
0.4681,500840 Vicentina
0.5084,510010 Acorizal
0.5184,510020 �gua Boa
0.4914,510025 Alta Floresta
0.4761,510030 Alto Araguaia
0.5941,510035 Alto Boa Vista
0.4752,510040 Alto Gar�as
0.4818,510050 Alto Paraguai
0.4707,510060 Alto Taquari
0.4693,510080 Apiac�s
0.4419,510100 Araguaiana
0.4031,510120 Araguainha
0.5172,510125 Araputanga
0.4742,510130 Aren�polis
0.5827,510140 Aripuan�
0.5207,510160 Bar�o de Melga�o
0.5108,510170 Barra do Bugres
0.5905,510180 Barra do Gar�as
0.4843,510185 Bom Jesus do Araguaia
0.5363,510190 Brasnorte
